

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Dec 25 21:36:45 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
  9891  002152  5013               	movf	___awdiv@divisor,w,c
  9892  002154  1014               	iorwf	___awdiv@divisor+1,w,c
  9893  002156  B4D8               	btfsc	status,2,c
  9894  002158  D021               	goto	l3538
  9895  00215A  0E01               	movlw	1
  9896  00215C  6E15               	movwf	___awdiv@counter,c
  9897  00215E  D005               	goto	l3524
  9898  002160                     l3522:
  9899  002160  90D8               	bcf	status,0,c
  9900  002162  3613               	rlcf	___awdiv@divisor,f,c
  9901  002164  3614               	rlcf	___awdiv@divisor+1,f,c
  9902  002166  2A15               	incf	___awdiv@counter,f,c
  9903  002168  D000               	goto	l3524
  9904  00216A                     l3524:
  9905  00216A  BE14               	btfsc	___awdiv@divisor+1,7,c
  9906  00216C  D002               	goto	l3526
  9907  00216E  D7F8               	goto	l3522
  9908  002170  D000               	goto	l3526
  9909  002172                     l3526:
  9910  002172  90D8               	bcf	status,0,c
  9911  002174  3617               	rlcf	___awdiv@quotient,f,c
  9912  002176  3618               	rlcf	___awdiv@quotient+1,f,c
  9913  002178  5013               	movf	___awdiv@divisor,w,c
  9914  00217A  5C11               	subwf	___awdiv@dividend,w,c
  9915  00217C  5014               	movf	___awdiv@divisor+1,w,c
  9916  00217E  5812               	subwfb	___awdiv@dividend+1,w,c
  9917  002180  A0D8               	btfss	status,0,c
  9918  002182  D006               	goto	l3534
  9919  002184  5013               	movf	___awdiv@divisor,w,c
  9920  002186  5E11               	subwf	___awdiv@dividend,f,c
  9921  002188  5014               	movf	___awdiv@divisor+1,w,c
  9922  00218A  5A12               	subwfb	___awdiv@dividend+1,f,c
  9923  00218C  8017               	bsf	___awdiv@quotient,0,c
  9924  00218E  D000               	goto	l3534
  9925  002190                     l3534:
  9926  002190  90D8               	bcf	status,0,c
  9927  002192  3214               	rrcf	___awdiv@divisor+1,f,c
  9928  002194  3213               	rrcf	___awdiv@divisor,f,c
  9929  002196  2E15               	decfsz	___awdiv@counter,f,c
  9930  002198  D7EC               	goto	l3526
  9931  00219A  D000               	goto	l3538
  9932  00219C                     l3538:
  9933  00219C  5016               	movf	___awdiv@sign,w,c
  9934  00219E  B4D8               	btfsc	status,2,c
  9935  0021A0  D005               	goto	l3542
  9936  0021A2  6C17               	negf	___awdiv@quotient,c
  9937  0021A4  1E18               	comf	___awdiv@quotient+1,f,c
  9938  0021A6  B0D8               	btfsc	status,0,c
  9939  0021A8  2A18               	incf	___awdiv@quotient+1,f,c
  9940  0021AA  D000               	goto	l3542
  9941  0021AC                     l3542:
  9942  0021AC  C017  F011         	movff	___awdiv@quotient,?___awdiv
  9943  0021B0  C018  F012         	movff	___awdiv@quotient+1,?___awdiv+1
  9944  0021B4  0012               	return	
  9945  0021B6  0012               	return		;funcret
  9946  0021B8                     __end_of___awdiv:
  9947                           	opt stack 0
  9948                           tblptru	equ	0xFF8
  9949                           tblptrh	equ	0xFF7
  9950                           tblptrl	equ	0xFF6
  9951                           tablat	equ	0xFF5
  9952                           prodh	equ	0xFF4
  9953                           prodl	equ	0xFF3
  9954                           intcon	equ	0xFF2
  9955                           intcon3	equ	0xFF0
  9956                           postinc0	equ	0xFEE
  9957                           wreg	equ	0xFE8
  9958                           indf1	equ	0xFE7
  9959                           postdec1	equ	0xFE5
  9960                           fsr1h	equ	0xFE2
  9961                           fsr1l	equ	0xFE1
  9962                           indf2	equ	0xFDF
  9963                           postinc2	equ	0xFDE
  9964                           fsr2h	equ	0xFDA
  9965                           fsr2l	equ	0xFD9
  9966                           status	equ	0xFD8
  9967                           
  9968 ;; *************** function ___almod *****************
  9969 ;; Defined at:
  9970 ;;		line 8 in file "/opt/microchip/xc8/v1.34/sources/common/almod.c"
  9971 ;; Parameters:    Size  Location     Type
  9972 ;;  dividend        4   16[COMRAM] long 
  9973 ;;  divisor         4   20[COMRAM] long 
  9974 ;; Auto vars:     Size  Location     Type
  9975 ;;  sign            1   25[COMRAM] unsigned char 
  9976 ;;  counter         1   24[COMRAM] unsigned char 
  9977 ;; Return value:  Size  Location     Type
  9978 ;;                  4   16[COMRAM] long 
  9979 ;; Registers used:
  9980 ;;		wreg, status,2, status,0
  9981 ;; Tracked objects:
  9982 ;;		On entry : 0/0
  9983 ;;		On exit  : 0/0
  9984 ;;		Unchanged: 0/0
  9985 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9986 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9987 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9988 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9989 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9990 ;;Total ram usage:       10 bytes
  9991 ;; Hardware stack levels used:    1
  9992 ;; Hardware stack levels required when called:    2
  9993 ;; This function calls:
  9994 ;;		Nothing
  9995 ;; This function is called by:
  9996 ;;		_esicPrint
  9997 ;; This function uses a non-reentrant model
  9998 ;;
  9999                           
 10000                           	psect	text44
 10001  002064                     __ptext44:
 10002                           	opt stack 0
 10003  002064                     ___almod:
 10004                           	opt stack 26
 10005                           
 10006                           ;incstack = 0
 10007  002064  0E00               	movlw	0
 10008  002066  6E1A               	movwf	___almod@sign,c
 10009  002068  AE14               	btfss	___almod@dividend+3,7,c
 10010  00206A  D00B               	goto	l3474
 10011  00206C  1E14               	comf	___almod@dividend+3,f,c
 10012  00206E  1E13               	comf	___almod@dividend+2,f,c
 10013  002070  1E12               	comf	___almod@dividend+1,f,c
 10014  002072  6C11               	negf	___almod@dividend,c
 10015  002074  0E00               	movlw	0
 10016  002076  2212               	addwfc	___almod@dividend+1,f,c
 10017  002078  2213               	addwfc	___almod@dividend+2,f,c
 10018  00207A  2214               	addwfc	___almod@dividend+3,f,c
 10019  00207C  0E01               	movlw	1
 10020  00207E  6E1A               	movwf	___almod@sign,c
 10021  002080  D000               	goto	l3474
 10022  002082                     l3474:
 10023  002082  AE18               	btfss	___almod@divisor+3,7,c
 10024  002084  D009               	goto	l3478
 10025  002086  1E18               	comf	___almod@divisor+3,f,c
 10026  002088  1E17               	comf	___almod@divisor+2,f,c
 10027  00208A  1E16               	comf	___almod@divisor+1,f,c
 10028  00208C  6C15               	negf	___almod@divisor,c
 10029  00208E  0E00               	movlw	0
 10030  002090  2216               	addwfc	___almod@divisor+1,f,c
 10031  002092  2217               	addwfc	___almod@divisor+2,f,c
 10032  002094  2218               	addwfc	___almod@divisor+3,f,c
 10033  002096  D000               	goto	l3478
 10034  002098                     l3478:
 10035  002098  5015               	movf	___almod@divisor,w,c
 10036  00209A  1016               	iorwf	___almod@divisor+1,w,c
 10037  00209C  1017               	iorwf	___almod@divisor+2,w,c
 10038  00209E  1018               	iorwf	___almod@divisor+3,w,c
 10039  0020A0  B4D8               	btfsc	status,2,c
 10040  0020A2  D029               	goto	l3494
 10041  0020A4  0E01               	movlw	1
 10042  0020A6  6E19               	movwf	___almod@counter,c
 10043  0020A8  D007               	goto	l3484
 10044  0020AA                     l3482:
 10045  0020AA  90D8               	bcf	status,0,c
 10046  0020AC  3615               	rlcf	___almod@divisor,f,c
 10047  0020AE  3616               	rlcf	___almod@divisor+1,f,c
 10048  0020B0  3617               	rlcf	___almod@divisor+2,f,c
 10049  0020B2  3618               	rlcf	___almod@divisor+3,f,c
 10050  0020B4  2A19               	incf	___almod@counter,f,c
 10051  0020B6  D000               	goto	l3484
 10052  0020B8                     l3484:
 10053  0020B8  BE18               	btfsc	___almod@divisor+3,7,c
 10054  0020BA  D002               	goto	l3486
 10055  0020BC  D7F6               	goto	l3482
 10056  0020BE  D000               	goto	l3486
 10057  0020C0                     l3486:
 10058  0020C0  5015               	movf	___almod@divisor,w,c
 10059  0020C2  5C11               	subwf	___almod@dividend,w,c
 10060  0020C4  5016               	movf	___almod@divisor+1,w,c
 10061  0020C6  5812               	subwfb	___almod@dividend+1,w,c
 10062  0020C8  5017               	movf	___almod@divisor+2,w,c
 10063  0020CA  5813               	subwfb	___almod@dividend+2,w,c
 10064  0020CC  5018               	movf	___almod@divisor+3,w,c
 10065  0020CE  5814               	subwfb	___almod@dividend+3,w,c
 10066  0020D0  A0D8               	btfss	status,0,c
 10067  0020D2  D009               	goto	l3490
 10068  0020D4  5015               	movf	___almod@divisor,w,c
 10069  0020D6  5E11               	subwf	___almod@dividend,f,c
 10070  0020D8  5016               	movf	___almod@divisor+1,w,c
 10071  0020DA  5A12               	subwfb	___almod@dividend+1,f,c
 10072  0020DC  5017               	movf	___almod@divisor+2,w,c
 10073  0020DE  5A13               	subwfb	___almod@dividend+2,f,c
 10074  0020E0  5018               	movf	___almod@divisor+3,w,c
 10075  0020E2  5A14               	subwfb	___almod@dividend+3,f,c
 10076  0020E4  D000               	goto	l3490
 10077  0020E6                     l3490:
 10078  0020E6  90D8               	bcf	status,0,c
 10079  0020E8  3218               	rrcf	___almod@divisor+3,f,c
 10080  0020EA  3217               	rrcf	___almod@divisor+2,f,c
 10081  0020EC  3216               	rrcf	___almod@divisor+1,f,c
 10082  0020EE  3215               	rrcf	___almod@divisor,f,c
 10083  0020F0  2E19               	decfsz	___almod@counter,f,c
 10084  0020F2  D7E6               	goto	l3486
 10085  0020F4  D000               	goto	l3494
 10086  0020F6                     l3494:
 10087  0020F6  501A               	movf	___almod@sign,w,c
 10088  0020F8  B4D8               	btfsc	status,2,c
 10089  0020FA  D009               	goto	l3498
 10090  0020FC  1E14               	comf	___almod@dividend+3,f,c
 10091  0020FE  1E13               	comf	___almod@dividend+2,f,c
 10092  002100  1E12               	comf	___almod@dividend+1,f,c
 10093  002102  6C11               	negf	___almod@dividend,c
 10094  002104  0E00               	movlw	0
 10095  002106  2212               	addwfc	___almod@dividend+1,f,c
 10096  002108  2213               	addwfc	___almod@dividend+2,f,c
 10097  00210A  2214               	addwfc	___almod@dividend+3,f,c
 10098  00210C  D000               	goto	l3498
 10099  00210E                     l3498:
 10100  00210E  C011  F011         	movff	___almod@dividend,?___almod
 10101  002112  C012  F012         	movff	___almod@dividend+1,?___almod+1
 10102  002116  C013  F013         	movff	___almod@dividend+2,?___almod+2
 10103  00211A  C014  F014         	movff	___almod@dividend+3,?___almod+3
 10104  00211E  0012               	return	
 10105  002120  0012               	return		;funcret
 10106  002122                     __end_of___almod:
 10107                           	opt stack 0
 10108                           tblptru	equ	0xFF8
 10109                           tblptrh	equ	0xFF7
 10110                           tblptrl	equ	0xFF6
 10111                           tablat	equ	0xFF5
 10112                           prodh	equ	0xFF4
