

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Tue Feb 07 19:51:17 2012

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F26K20
 14476+                          ;batchpcb26k20.c: 87: delayms(3);
 14477+ 005202  0E03               	movlw	low(03h)
 14478+ 005204  0102               	movlb	2	; () banked
 14479+ 005206  0102               	movlb	2	; () banked
 14480+ 005208  6F54               	movwf	((?_delayms))&0ffh
 14481+ 00520A  0E00               	movlw	high(03h)
 14482+ 00520C  0102               	movlb	2	; () banked
 14483+ 00520E  6F55               	movwf	((?_delayms+1))&0ffh
 14484+ 005210  EC7A  F027         	call	_delayms	;wreg free
 14485+                          	line	88
 14486+                          ;batchpcb26k20.c: 88: dataPinOut();
 14487+ 005214  EC14  F029         	call	_dataPinOut	;wreg free
 14488+                          	line	89
 14489+                          ;batchpcb26k20.c: 89: }
 14490+ 005218                     l274:
 14491+                          			; BSR set to: ?
 14492+                          
 14493+ 005218  0012               	return
 14494+                          	opt stack 0
 14495+                          GLOBAL __end_of_startTransmit
 14496+ 00521A                     	__end_of_startTransmit:
 14497+                          	FNSIZE	_startTransmit,0,0
 14498+                          ; =============== function _startTransmit ends =
      +                          ===========
 14499+                          
 14500+                          	signat	_startTransmit,88
 14501+                          	global	___lwdiv
 14502+                          	global	??___lwdiv
 14503+                          	global	?___lwdiv
 14504+                          
 14505+                          ; *************** function ___lwdiv ************
      +                          *****
 14506+                          ; Defined at:
 14507+                          ;		line 5 in file "C:\Program Files (x86)\HI-TEC
      +                          H Software\PICC-18\PRO\9.66\sources\lwdiv.c"
 14508+                          ; Parameters:
 14509+                          ;		dividend       size:   2offs:   0	type: unsig
      +                          ned int 
 14510+                          ;		divisor        size:   2offs:   2	type: unsig
      +                          ned int 
 14511+                          ; Auto variables:
 14512+                          ;		counter     	       	type: unsigned char 
 14513+                          ;		quotient    	       	type: unsigned int 
 14514+                          ; Return value:
 14515+                          ;		type: unsigned int 
 14516+                          ;		size: 2
 14517+                          ; Registers used:
 14518+                          ;		wreg, status,2, status,0
 14519+                          ; Tracked objects:
 14520+                          ;		On entry : 0/0
 14521+                          ;		On exit  : 0/0
 14522+                          ;		Unchanged: 0/0
 14523+                          ; Data sizes:
 14524+                          ;		Autos:    3
 14525+                          ;		Params:   4
 14526+                          ;		Temp:     1
 14527+                          ;		Total:    8
 14528+                          ; This function calls:
 14529+                          ;		Nothing
 14530+                          ; This function is called by:
 14531+                          ;		_sPutint
 14532+                          ; This function uses a non-reentrant model
 14533+                          ; 
 14534+                                  psect   text43,class=CODE,space=0,reloc=
      +                          2
 14535+                          
 14536+                          	opt lm
 14537+                          	file	"C:\Program Files (x86)\HI-TECH Software\P
      +                          ICC-18\PRO\9.66\sources\lwdiv.c"
 14538+                          	line	5
 14539+ 000000                     	__size_of___lwdiv	equ	__end_of___lwdiv-___lwdiv
 14540+                          	
 14541+ 0046D6                     ___lwdiv:		; BSR set to: ?
 14542+                          
 14543+                          	opt stack 26
 14544+                          	line	9
 14545+ 0046D6  0E00               	movlw	low(0)
 14546+ 0046D8  0102               	movlb	2	; () banked
 14547+ 0046DA  0102               	movlb	2	; () banked
 14548+ 0046DC  6F63               	movwf	((___lwdiv@quotient))&0ffh
 14549+ 0046DE  0E00               	movlw	high(0)
 14550+ 0046E0  0102               	movlb	2	; () banked
 14551+ 0046E2  6F64               	movwf	((___lwdiv@quotient+1))&0ffh
 14552+                          	line	10
 14553+ 0046E4  0102               	movlb	2	; () banked
 14554+ 0046E6  0102               	movlb	2	; () banked
 14555+ 0046E8  5161               	movf	((___lwdiv@divisor+1))&0ffh,w
 14556+ 0046EA  1160               	iorwf ((___lwdiv@divisor))&0ffh,w
 14557+                          
 14558+ 0046EC  B4D8               	btfsc	status,2
 14559+ 0046EE  EF7B  F023         	goto	u8211
 14560+ 0046F2  EF7D  F023         	goto	u8210
 14561+ 0046F6                     u8211:
 14562+ 0046F6  EFCC  F023         	goto	l1316
 14563+ 0046FA                     u8210:
 14564+                          	line	11
 14565+ 0046FA  0102               	movlb	2	; () banked
 14566+ 0046FC  6F65               	movwf	(??___lwdiv+3+0)&0ffh
 14567+ 0046FE  0E01               	movlw	low(01h)
 14568+ 004700  0102               	movlb	2	; () banked
 14569+ 004702  0102               	movlb	2	; () banked
 14570+ 004704  6F62               	movwf	((___lwdiv@counter))&0ffh
 14571+ 004706  0102               	movlb	2	; () banked
 14572+ 004708  5165               	movf	(??___lwdiv+3+0)&0ffh,w
 14573+                          	line	12
 14574+ 00470A  EF90  F023         	goto	l1317
 14575+                          	
 14576+ 00470E                     l1318:		; BSR set to: ?
 14577+                          
 14578+                          	line	13
 14579+ 00470E  0102               	movlb	2	; () banked
 14580+ 004710  90D8               	bcf	status,0
 14581+ 004712  0102               	movlb	2	; () banked
 14582+ 004714  3760               	rlcf	((___lwdiv@divisor))&0ffh
 14583+ 004716  0102               	movlb	2	; () banked
 14584+ 004718  3761               	rlcf	((___lwdiv@divisor+1))&0ffh
 14585+                          	line	14
 14586+ 00471A  0102               	movlb	2	; () banked
 14587+ 00471C  0102               	movlb	2	; () banked
 14588+ 00471E  2B62               	incf	((___lwdiv@counter))&0ffh
 14589+                          	line	15
 14590+                          	
 14591+ 004720                     l1317:		; BSR set to: ?
 14592+                          
 14593+                          	line	12
 14594+ 004720  0102               	movlb	2	; () banked
 14595+                          	
 14596+ 004722  0102               	movlb	2	; () banked
 14597+ 004724  AF61               	btfss	((___lwdiv@divisor+1))&0ffh,(15)&7
 14598+ 004726  EF97  F023         	goto	u8221
 14599+ 00472A  EF99  F023         	goto	u8220
 14600+ 00472E                     u8221:
 14601+ 00472E  EF87  F023         	goto	l1318
 14602+ 004732                     u8220:
 14603+                          	
 14604+ 004732                     l1319:		; BSR set to: ?
 14605+                          
 14606+                          	line	16
 14607+                          	
 14608+ 004732                     l1322:		; BSR set to: ?
 14609+                          
 14610+                          	line	17
 14611+ 004732  0102               	movlb	2	; () banked
 14612+ 004734  90D8               	bcf	status,0
 14613+ 004736  0102               	movlb	2	; () banked
 14614+ 004738  3763               	rlcf	((___lwdiv@quotient))&0ffh
 14615+ 00473A  0102               	movlb	2	; () banked
 14616+ 00473C  3764               	rlcf	((___lwdiv@quotient+1))&0ffh
 14617+                          	line	18
 14618+ 00473E  0102               	movlb	2	; () banked
 14619+ 004740  0102               	movlb	2	; () banked
 14620+ 004742  5160               	movf	((___lwdiv@divisor))&0ffh,w
 14621+ 004744  0102               	movlb	2	; () banked
 14622+ 004746  0102               	movlb	2	; () banked
 14623+ 004748  5D5E               	subwf	((___lwdiv@dividend))&0ffh,w
 14624+ 00474A  0102               	movlb	2	; () banked
 14625+ 00474C  0102               	movlb	2	; () banked
 14626+ 00474E  5161               	movf	((___lwdiv@divisor+1))&0ffh,w
 14627+ 004750  0102               	movlb	2	; () banked
 14628+ 004752  0102               	movlb	2	; () banked
 14629+ 004754  595F               	subwfb	((___lwdiv@dividend+1))&0ffh,w
 14630+ 004756  A0D8               	btfss	status,0
 14631+ 004758  EFB0  F023         	goto	u8231
 14632+ 00475C  EFB2  F023         	goto	u8230
 14633+ 004760                     u8231:
 14634+ 004760  EFC1  F023         	goto	l1323
 14635+ 004764                     u8230:
 14636+                          	line	19
 14637+ 004764  0102               	movlb	2	; () banked
 14638+ 004766  0102               	movlb	2	; () banked
 14639+ 004768  5160               	movf	((___lwdiv@divisor))&0ffh,w
 14640+ 00476A  0102               	movlb	2	; () banked
 14641+ 00476C  0102               	movlb	2	; () banked
 14642+ 00476E  5F5E               	subwf	((___lwdiv@dividend))&0ffh
 14643+ 004770  0102               	movlb	2	; () banked
 14644+ 004772  0102               	movlb	2	; () banked
 14645+ 004774  5161               	movf	((___lwdiv@divisor+1))&0ffh,w
 14646+ 004776  0102               	movlb	2	; () banked
 14647+ 004778  0102               	movlb	2	; () banked
 14648+ 00477A  5B5F               	subwfb	((___lwdiv@dividend+1))&0ffh
 14649+                          
 14650+                          	line	20
 14651+ 00477C  0102               	movlb	2	; () banked
